0,安徽,灵璧,117.31,33.35,23.9
1,安徽,泗县,117.52,33.28,19.5
2,安徽,怀远,117.12,32.59,21.2
3,安徽,固镇,117.21,33.2,19.3
4,安徽,五河,117.5,33.09,17
5,安徽,长丰,117.09,32.28,28.1
6,安徽,蚌埠,117.18,32.51,21.9
7,安徽,凤阳,117.33,32.51,24.6
8,安徽,明光,117.59,32.48,31.4
9,安徽,淮南,117.01,32.39,32.6
10,安徽,定远,117.4,32.32,69.6
11,安徽,来安,118.25,32.28,40.4
12,安徽,滁州,118.15,32.21,33.5
13,安徽,天长,119.01,32.41,21.3
14,安徽,肥西,117.08,31.44,21.8
15,安徽,肥东,117.28,31.53,25
16,安徽,巢湖,117.5,31.35,30.9
17,安徽,庐江,117.17,31.16,45.2
18,安徽,无为,117.52,31.2,9.6
19,安徽,含山,118.05,31.45,26
20,安徽,和县,118.22,31.44,22.5
21,安徽,芜湖,118.22,31.23,9.5
22,安徽,当涂,118.31,31.34,23.2
23,安徽,繁昌,118.11,31.05,26.8
24,安徽,芜湖县,118.35,31.09,17.1
25,安徽,宿松,116.08,30.1,54.7
26,安徽,铜陵,117.51,30.59,11
27,安徽,南陵,118.19,30.54,39
28,安徽,泾县,118.24,30.41,57.3
29,安徽,宣城,118.45,30.56,31.2
30,安徽,旌德,118.32,30.18,220.2
31,安徽,宁国,118.59,30.37,87.3
32,安徽,黄山,118.09,30.08,1840.4
33,安徽,广德,119.25,30.52,43.1
34,安徽,郎溪,119.11,31.1,16.5
35,安徽,祁门,117.43,29.51,142
36,安徽,黟县,117.56,29.56,227.5
37,安徽,歙县,118.26,29.52,168.7
38,安徽,屯溪,118.17,29.43,142.7
39,安徽,休宁,118.11,29.47,170.2
40,江苏,丰县,116.35,34.41,40.1
41,江苏,沛县,116.54,34.45,36.5
42,江苏,邳州,118.01,34.24,25.5
43,江苏,徐州,117.09,34.17,41.2
44,江苏,新沂,118.21,34.2,29.3
45,江苏,东海,118.43,34.33,34.7
46,江苏,沭阳,118.47,34.05,10.4
47,江苏,赣榆,119.08,34.51,5.3
48,江苏,西连岛,119.26,34.47,26.9
49,江苏,连云港,119.14,34.32,4.7
50,江苏,响水,119.36,34.12,4.8
51,江苏,灌云,119.14,34.15,4.8
52,江苏,灌南,119.21,34.07,4.2
53,江苏,滨海,119.48,34.01,4.1
54,江苏,睢宁,117.57,33.56,23.8
55,江苏,宿豫,118.13,33.58,27.8
56,江苏,泗阳,118.41,33.43,14.5
57,江苏,泗洪,118.13,33.29,16.9
58,江苏,盱眙,118.31,32.59,40.8
59,江苏,洪泽,118.55,33.18,10.6
60,江苏,涟水,119.18,33.46,9.1
61,江苏,淮安,118.56,33.38,14.4
62,江苏,阜宁,119.51,33.48,4.8
63,江苏,楚州,119.09,33.3,7.4
64,江苏,建湖,119.46,33.28,3
65,江苏,金湖,118.58,32.59,24.2
66,江苏,宝应,119.18,33.14,4.3
67,江苏,射阳,120.18,33.45,2
68,江苏,盐城郊区,120.12,33.26,2.5
69,江苏,大丰,120.29,33.12,3.1
70,江苏,六合,118.51,32.22,10.4
71,江苏,浦口,118.35,32.04,8.9
72,江苏,南京,118.54,31.56,35.2
73,江苏,高邮,119.27,32.48,5.4
74,江苏,仪征,119.1,32.18,10.5
75,江苏,兴化,119.49,32.57,3
76,江苏,江都,119.35,32.27,5.2
77,江苏,扬州,119.25,32.25,9.9
78,江苏,泰州,120,32.33,5
79,江苏,扬中,119.48,32.16,5.4
80,江苏,泰兴,120,32.1,4.4
81,江苏,姜堰,120.09,32.31,6.2
82,江苏,东台,120.17,32.51,3.3
83,江苏,丹徒,119.28,32.11,27.3
84,江苏,海安,120.27,32.31,5.4
85,江苏,如皋,120.34,32.22,6.4
86,江苏,靖江,120.15,31.59,4.3
87,江苏,如东,121.11,32.2,3.4
88,江苏,吕泗,121.36,32.04,3.6
89,江苏,通州,121.05,32.06,4.4
90,江苏,启东,121.39,31.47,3.3
91,江苏,高淳,118.54,31.2,15.2
92,江苏,溧水,119.02,31.39,25.5
93,江苏,丹阳,119.36,31.59,6.6
94,江苏,金坛,119.33,31.43,6.9
95,江苏,句容,119.12,31.58,36
96,江苏,溧阳,119.29,31.26,5.9
97,江苏,宜兴,119.49,31.2,16.4
98,江苏,吴中,120.34,31.25,2.3
99,江苏,江阴,120.18,31.54,4.2
100,江苏,常熟,120.46,31.39,4.5
101,江苏,张家港,120.34,31.52,8.7
102,江苏,无锡,120.21,31.37,3.2
103,江苏,昆山,121,31.24,3.2
